fieldName,displayName,dataType,requiredLevel,isCustom,picklistValues,mappingSuggested,refForms,refViews,refChartVisualizations,refReports,refDashboards,refWorkflows,refFormulas,refPlugins,refPcfControls,refRelationships,refRibbon,sfObjectName,sfFieldDisplayName,sfFieldApiName,sfSuggestedObjectName,sfSuggestedFieldDisplayName,sfSuggestedFieldApiName
accountid,,,,False,,true,0,0,0,0,0,0,0,12,0,0,0,,,,,,
activityid,,,,False,,true,0,0,0,0,0,0,0,7,0,0,0,,,,,,
activitytypecode,,,,False,,true,0,0,0,0,0,0,0,2,0,0,0,,,,,,
actualclosedate,,,,False,,true,0,0,0,0,0,0,0,1,0,0,0,,,,,,
address1_stateorprovince,,,,False,,true,0,0,0,0,0,0,0,4,0,0,0,,,,,,
address1_telephone1,,,,False,,true,0,0,0,0,0,0,0,1,0,0,0,,,,,,
adx_resolutiondate,,,,False,,true,0,0,0,0,0,0,0,1,0,0,0,,,,,,
amountdatatype,,,,False,,true,0,0,0,0,0,0,0,1,0,0,0,,,,,,
annotationid,,,,False,,true,0,0,0,0,0,0,0,1,0,0,0,,,,,,
azt_account,,,,True,,true,0,0,0,0,0,0,0,1,0,0,0,,,,,,
azt_accountid,,,,True,,true,0,0,0,0,0,0,0,6,0,0,0,,,,,,
azt_accountleadgenerationid,,,,True,,true,0,0,0,0,0,0,0,3,0,0,0,,,,,,
azt_accountleadgenname,,,,True,,true,0,0,0,0,0,0,0,1,0,0,0,,,,,,
azt_accounttype,,,,True,,true,0,0,0,0,0,0,0,1,0,0,0,,,,,,
azt_addresssearch,,,,True,,true,0,0,0,0,0,0,0,2,0,0,0,,,,,,
azt_addresssearch2,,,,True,,true,0,0,0,0,0,0,0,2,0,0,0,,,,,,
azt_addtocrtqueue,,,,True,,true,0,0,0,0,0,0,0,1,0,0,0,,,,,,
azt_ageendedstage,,,,True,,true,0,0,0,0,0,0,0,1,0,0,0,,,,,,
azt_allocatedtoid,,,,True,,true,0,0,0,0,0,0,0,2,0,0,0,,,,,,
azt_allocationtype,,,,True,,true,0,0,0,0,0,0,0,2,0,0,0,,,,,,
azt_amount,,,,True,,true,0,0,0,0,0,0,0,7,0,0,0,,,,,,
azt_annualspend,,,,True,,true,0,0,0,0,0,0,0,1,0,0,0,,,,,,
azt_approvalstatus,,,,True,,true,0,0,0,0,0,0,0,3,0,0,0,,,,,,
azt_autocreatecallback,,,,True,,true,0,0,0,0,0,0,0,1,0,0,0,,,,,,
azt_autonumberid,,,,True,,true,0,0,0,0,0,0,0,2,0,0,0,,,,,,
azt_azteccustomerid,,,,True,,true,0,0,0,0,0,0,0,1,0,0,0,,,,,,
azt_bookingurl,,,,True,,true,0,0,0,0,0,0,0,2,0,0,0,,,,,,
azt_callbackin,,,,True,,true,0,0,0,0,0,0,0,1,0,0,0,,,,,,
azt_callbackon,,,,True,,true,0,0,0,0,0,0,0,1,0,0,0,,,,,,
azt_caseid,,,,True,,true,0,0,0,0,0,0,0,1,0,0,0,,,,,,
azt_commissionamount,Commission Amount,money,recommended,True,,true,2,5,0,0,0,2,0,1,0,0,0,,,,,,
